
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (Q|mn)                          :      5.133u      0.000s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.133s      0.075w      1 calls
JK: (A|mn)^L                        :      5.667u      0.000s      0.426w      1 calls
JK: (Q|mn)^L                        :      5.067u      0.000s      0.381w      1 calls
JK: (Q|mn)^L Write                  :      0.900u      0.133s      0.076w      1 calls
JK: (Q|mn)^R                        :      7.233u      0.000s      0.544w      1 calls
JK: (Q|mn)^R Write                  :      1.917u      0.300s      0.165w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.317u      0.017s      0.251w      1 calls
| SAD Guess                         :      3.150u      0.017s      0.237w      1 calls
HF: Form G                          :    195.317u      5.817s     15.090w      9 calls
| RV: Form V                        :     90.967u      0.067s      6.830w      9 calls
| | Properties                      :     27.325p                          31455 calls
| | Functional                      :      5.594p                          31455 calls
| | V_xc                            :     21.564p                          31455 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.033u      0.000s      0.001w      9 calls
| JK: JK                            :    104.317u      5.750s      8.256w      9 calls
| | JK: (Q|mn) Read                 :      4.900u      0.683s      0.413w     18 calls
| | JK: J                           :      2.233u      0.017s      0.171w     18 calls
| | | JK: J1                        :      0.850u      0.017s      0.076w     18 calls
| | | JK: J2                        :      0.983u      0.000s      0.090w     18 calls
| | JK: K                           :     31.417u      0.017s      2.377w     18 calls
| | | JK: K1                        :     28.050u      0.017s      2.109w     18 calls
| | | JK: K2                        :      3.333u      0.000s      0.267w     18 calls
| | JK: (Q|mn)^L Read               :      5.300u      0.817s      0.434w     27 calls
| | JK: (Q|mn)^R Read               :      4.950u      0.750s      0.428w     27 calls
| | JK: wK                          :     29.233u      0.033s      2.237w     27 calls
| | | JK: wK1                       :     25.783u      0.000s      1.942w     54 calls
| | | JK: wK2                       :      3.433u      0.033s      0.294w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.017u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.033s      0.025w      8 calls
| DIISManager::add_entry            :      0.117u      0.000s      0.005w      8 calls
| DIISManager::extrapolate          :      0.117u      0.017s      0.009w      8 calls
| | bMatrix setup                   :      0.050u      0.000s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.067u      0.017s      0.005w      8 calls
HF: Form C                          :      0.683u      0.000s      0.053w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 01:01:05 2021
Timers Off: Wed Jun  2 01:01:26 2021

Wall Time:       20.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.933u      0.050s      0.464w      1 calls
JK: (A|Q)^-1                        :      4.717u      0.400s      0.371w      1 calls
JK: (A|mn)                          :      5.767u      0.000s      0.433w      1 calls
JK: (Q|mn)                          :      5.183u      0.000s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.850u      0.117s      0.072w      1 calls
JK: (A|mn)^L                        :      5.733u      0.000s      0.431w      1 calls
JK: (Q|mn)^L                        :      5.100u      0.017s      0.383w      1 calls
JK: (Q|mn)^L Write                  :      1.000u      0.150s      0.086w      1 calls
JK: (Q|mn)^R                        :      7.133u      0.000s      0.538w      1 calls
JK: (Q|mn)^R Write                  :      1.733u      0.250s      0.147w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.117u      0.000s      0.008w      1 calls
HF: Guess                           :      3.600u      0.050s      0.274w      1 calls
SAD Guess                           :      3.433u      0.033s      0.260w      1 calls
HF: Form G                          :    191.100u      5.767s     14.766w      9 calls
RV: Form V                          :     90.267u      0.100s      6.777w      9 calls
Properties                          :     27.089p                          31491 calls
Functional                          :      5.576p                          31491 calls
V_xc                                :     21.362p                          31491 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w      9 calls
JK: JK                              :    100.833u      5.667s      7.985w      9 calls
JK: (Q|mn) Read                     :      4.817u      0.767s      0.405w     18 calls
JK: J                               :      2.267u      0.000s      0.170w     18 calls
JK: J1                              :      0.800u      0.000s      0.075w     18 calls
JK: J2                              :      1.117u      0.000s      0.090w     18 calls
JK: K                               :     30.583u      0.050s      2.327w     18 calls
JK: K1                              :     27.467u      0.000s      2.064w     18 calls
