
Host: node47.bme.utexas.edu

Timers On : Tue Mar  3 18:02:00 2020
Timers Off: Tue Mar  3 18:19:26 2020

Wall Time:     1046.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DIISManager::extrapolate            :      5.367u      0.867s      0.625w     14 calls
bMatrix setup                       :      2.683u      0.567s      0.324w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      2.683u      0.300s      0.300w     14 calls
HF: Form C                          :     43.950u      0.617s      4.462w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.044w      1 calls
DFMP2 Aia                           :   1091.283u     22.333s    132.824w      1 calls
DFMP2 (A|mn)                        :    900.800u      0.433s     90.270w      3 calls
DFMP2 (A|mn)C_mi                    :     90.217u      0.133s      9.047w      3 calls
DFMP2 (A|mi)C_na                    :     73.633u      0.083s      7.385w      3 calls
DFMP2 Aia Write                     :      4.167u      4.067s      2.385w      3 calls
DFMP2 Qia                           :    607.900u     10.700s     66.918w      1 calls
DFMP2 Metric                        :    279.083u      2.867s     28.404w      1 calls
DFMP2 Aia Read                      :      0.017u      1.667s      1.010w      1 calls
DFMP2 (Q|A)(A|ia)                   :    325.750u      0.133s     32.656w      1 calls
DFMP2 Qia Write                     :      0.317u      3.883s      2.771w      1 calls
DFMP2 Energy                        :   2716.817u      7.133s    278.274w      1 calls
DFMP2 Qia Read                      :      2.400u      1.550s      2.377w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.167u      0.333s      0.773w      1 calls
JK: (A|mn)                          :   1514.050u      0.267s    151.642w      1 calls
JK: (A|Q)^-1/2                      :    274.867u      3.167s     28.016w      1 calls
JK: (Q|mn)                          :   1256.050u      1.417s    125.987w      1 calls
HF: Form core H                     :      1.250u      0.067s      0.394w      1 calls
HF: Form S/X                        :      3.033u      0.050s      0.309w      1 calls
HF: Guess                           :      8.200u      0.233s      0.845w      1 calls
| SAD Guess                         :      8.033u      0.233s      0.829w      1 calls
HF: Form G                          :   4515.833u    197.083s    574.747w     15 calls
| JK: D                             :      0.483u      0.000s      0.049w     15 calls
| JK: USO2AO                        :      0.267u      0.017s      0.029w     15 calls
| JK: JK                            :   4514.517u    197.050s    574.610w     15 calls
| | JK: J                           :    110.417u      0.667s     11.196w     30 calls
| | | JK: J1                        :     53.500u      0.417s      5.415w     30 calls
| | | JK: J2                        :     55.650u      0.217s      5.598w     30 calls
| | JK: K                           :   4358.083u      2.800s    438.193w     30 calls
| | | JK: K1                        :   2642.200u      1.117s    264.827w     30 calls
| | | JK: K2                        :   1715.633u      1.683s    173.342w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.000s      0.028w     15 calls
HF: Form D                          :      0.483u      0.000s      0.049w     15 calls
HF: DIIS                            :     17.533u      1.200s      1.880w     14 calls
| DIISManager::add_entry            :      1.500u      0.250s      0.179w     14 calls
| DIISManager::extrapolate          :      5.367u      0.867s      0.625w     14 calls
| | bMatrix setup                   :      2.683u      0.567s      0.324w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      2.683u      0.300s      0.300w     14 calls
HF: Form C                          :     43.950u      0.617s      4.462w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.044w      1 calls
DFMP2 Aia                           :   1091.283u     22.333s    132.824w      1 calls
| DFMP2 (A|mn)                      :    900.800u      0.433s     90.270w      3 calls
| DFMP2 (A|mn)C_mi                  :     90.217u      0.133s      9.047w      3 calls
| DFMP2 (A|mi)C_na                  :     73.633u      0.083s      7.385w      3 calls
| DFMP2 Aia Write                   :      4.167u      4.067s      2.385w      3 calls
DFMP2 Qia                           :    607.900u     10.700s     66.918w      1 calls
| DFMP2 Metric                      :    279.083u      2.867s     28.404w      1 calls
| DFMP2 Aia Read                    :      0.017u      1.667s      1.010w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    325.750u      0.133s     32.656w      1 calls
| DFMP2 Qia Write                   :      0.317u      3.883s      2.771w      1 calls
DFMP2 Energy                        :   2716.817u      7.133s    278.274w      1 calls
| DFMP2 Qia Read                    :      2.400u      1.550s      2.377w      2 calls

**************************************************************************************

Host: g2-node38.bme.utexas.edu

Timers On : Wed Mar 11 13:33:32 2020
Timers Off: Wed Mar 11 14:02:26 2020

Wall Time:     1733.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.633u      0.617s      1.013w      1 calls
JK: (A|mn)                          :   2732.567u      0.167s    273.244w      1 calls
JK: (A|Q)^-1/2                      :    346.267u      3.867s     35.278w      1 calls
JK: (Q|mn)                          :   1498.450u      1.467s    152.974w      1 calls
HF: Form core H                     :      0.800u      0.050s      0.092w      1 calls
HF: Form S/X                        :      4.950u      0.133s      0.507w      1 calls
HF: Guess                           :      7.883u      0.267s      0.817w      1 calls
SAD Guess                           :      7.683u      0.267s      0.795w      1 calls
HF: Form G                          :   5838.417u     48.333s    621.125w     15 calls
JK: D                               :      0.600u      0.000s      0.062w     15 calls
JK: USO2AO                          :      0.483u      0.017s      0.050w     15 calls
JK: JK                              :   5836.433u     48.267s    620.923w     15 calls
JK: J                               :    277.267u      2.350s     29.314w     30 calls
JK: J1                              :    138.217u      1.117s     14.638w     30 calls
JK: J2                              :    137.050u      1.150s     14.383w     30 calls
JK: K                               :   5513.933u      3.133s    555.858w     30 calls
JK: K1                              :   3409.033u      0.800s    340.969w     30 calls
JK: K2                              :   2104.400u      2.300s    214.837w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.650u      0.033s      0.065w     15 calls
HF: Form D                          :      0.667u      0.017s      0.065w     15 calls
HF: DIIS                            :     26.967u      2.633s      2.965w     14 calls
DIISManager::add_entry              :      2.717u      0.600s      0.330w     14 calls
DIISManager::extrapolate            :     10.000u      1.917s      1.196w     14 calls
bMatrix setup                       :      5.383u      1.183s      0.662w     14 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.002w     14 calls
New vector                          :      4.550u      0.733s      0.531w     14 calls
